GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC01,HC01_MOE_VC01,HC02_EST_VC01,HC02_MOE_VC01,HC03_EST_VC01,HC03_MOE_VC01,HC04_EST_VC01,HC04_MOE_VC01,HC05_EST_VC01,HC05_MOE_VC01,HC06_EST_VC01,HC06_MOE_VC01,HC01_EST_VC03,HC01_MOE_VC03,HC02_EST_VC03,HC02_MOE_VC03,HC03_EST_VC03,HC03_MOE_VC03,HC04_EST_VC03,HC04_MOE_VC03,HC05_EST_VC03,HC05_MOE_VC03,HC06_EST_VC03,HC06_MOE_VC03,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC03_EST_VC04,HC03_MOE_VC04,HC04_EST_VC04,HC04_MOE_VC04,HC05_EST_VC04,HC05_MOE_VC04,HC06_EST_VC04,HC06_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC03_EST_VC05,HC03_MOE_VC05,HC04_EST_VC05,HC04_MOE_VC05,HC05_EST_VC05,HC05_MOE_VC05,HC06_EST_VC05,HC06_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC03_EST_VC06,HC03_MOE_VC06,HC04_EST_VC06,HC04_MOE_VC06,HC05_EST_VC06,HC05_MOE_VC06,HC06_EST_VC06,HC06_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC03_EST_VC07,HC03_MOE_VC07,HC04_EST_VC07,HC04_MOE_VC07,HC05_EST_VC07,HC05_MOE_VC07,HC06_EST_VC07,HC06_MOE_VC07,HC01_EST_VC10,HC01_MOE_VC10,HC02_EST_VC10,HC02_MOE_VC10,HC03_EST_VC10,HC03_MOE_VC10,HC04_EST_VC10,HC04_MOE_VC10,HC05_EST_VC10,HC05_MOE_VC10,HC06_EST_VC10,HC06_MOE_VC10,HC01_EST_VC11,HC01_MOE_VC11,HC02_EST_VC11,HC02_MOE_VC11,HC03_EST_VC11,HC03_MOE_VC11,HC04_EST_VC11,HC04_MOE_VC11,HC05_EST_VC11,HC05_MOE_VC11,HC06_EST_VC11,HC06_MOE_VC11,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC03_EST_VC12,HC03_MOE_VC12,HC04_EST_VC12,HC04_MOE_VC12,HC05_EST_VC12,HC05_MOE_VC12,HC06_EST_VC12,HC06_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC03_EST_VC13,HC03_MOE_VC13,HC04_EST_VC13,HC04_MOE_VC13,HC05_EST_VC13,HC05_MOE_VC13,HC06_EST_VC13,HC06_MOE_VC13,HC01_EST_VC14,HC01_MOE_VC14,HC02_EST_VC14,HC02_MOE_VC14,HC03_EST_VC14,HC03_MOE_VC14,HC04_EST_VC14,HC04_MOE_VC14,HC05_EST_VC14,HC05_MOE_VC14,HC06_EST_VC14,HC06_MOE_VC14,HC01_EST_VC15,HC01_MOE_VC15,HC02_EST_VC15,HC02_MOE_VC15,HC03_EST_VC15,HC03_MOE_VC15,HC04_EST_VC15,HC04_MOE_VC15,HC05_EST_VC15,HC05_MOE_VC15,HC06_EST_VC15,HC06_MOE_VC15,HC01_EST_VC16,HC01_MOE_VC16,HC02_EST_VC16,HC02_MOE_VC16,HC03_EST_VC16,HC03_MOE_VC16,HC04_EST_VC16,HC04_MOE_VC16,HC05_EST_VC16,HC05_MOE_VC16,HC06_EST_VC16,HC06_MOE_VC16,HC01_EST_VC17,HC01_MOE_VC17,HC02_EST_VC17,HC02_MOE_VC17,HC03_EST_VC17,HC03_MOE_VC17,HC04_EST_VC17,HC04_MOE_VC17,HC05_EST_VC17,HC05_MOE_VC17,HC06_EST_VC17,HC06_MOE_VC17,HC01_EST_VC18,HC01_MOE_VC18,HC02_EST_VC18,HC02_MOE_VC18,HC03_EST_VC18,HC03_MOE_VC18,HC04_EST_VC18,HC04_MOE_VC18,HC05_EST_VC18,HC05_MOE_VC18,HC06_EST_VC18,HC06_MOE_VC18,HC01_EST_VC19,HC01_MOE_VC19,HC02_EST_VC19,HC02_MOE_VC19,HC03_EST_VC19,HC03_MOE_VC19,HC04_EST_VC19,HC04_MOE_VC19,HC05_EST_VC19,HC05_MOE_VC19,HC06_EST_VC19,HC06_MOE_VC19,HC01_EST_VC20,HC01_MOE_VC20,HC02_EST_VC20,HC02_MOE_VC20,HC03_EST_VC20,HC03_MOE_VC20,HC04_EST_VC20,HC04_MOE_VC20,HC05_EST_VC20,HC05_MOE_VC20,HC06_EST_VC20,HC06_MOE_VC20,HC01_EST_VC21,HC01_MOE_VC21,HC02_EST_VC21,HC02_MOE_VC21,HC03_EST_VC21,HC03_MOE_VC21,HC04_EST_VC21,HC04_MOE_VC21,HC05_EST_VC21,HC05_MOE_VC21,HC06_EST_VC21,HC06_MOE_VC21,HC01_EST_VC22,HC01_MOE_VC22,HC02_EST_VC22,HC02_MOE_VC22,HC03_EST_VC22,HC03_MOE_VC22,HC04_EST_VC22,HC04_MOE_VC22,HC05_EST_VC22,HC05_MOE_VC22,HC06_EST_VC22,HC06_MOE_VC22,HC01_EST_VC23,HC01_MOE_VC23,HC02_EST_VC23,HC02_MOE_VC23,HC03_EST_VC23,HC03_MOE_VC23,HC04_EST_VC23,HC04_MOE_VC23,HC05_EST_VC23,HC05_MOE_VC23,HC06_EST_VC23,HC06_MOE_VC23,HC01_EST_VC24,HC01_MOE_VC24,HC02_EST_VC24,HC02_MOE_VC24,HC03_EST_VC24,HC03_MOE_VC24,HC04_EST_VC24,HC04_MOE_VC24,HC05_EST_VC24,HC05_MOE_VC24,HC06_EST_VC24,HC06_MOE_VC24,HC01_EST_VC25,HC01_MOE_VC25,HC02_EST_VC25,HC02_MOE_VC25,HC03_EST_VC25,HC03_MOE_VC25,HC04_EST_VC25,HC04_MOE_VC25,HC05_EST_VC25,HC05_MOE_VC25,HC06_EST_VC25,HC06_MOE_VC25,HC01_EST_VC26,HC01_MOE_VC26,HC02_EST_VC26,HC02_MOE_VC26,HC03_EST_VC26,HC03_MOE_VC26,HC04_EST_VC26,HC04_MOE_VC26,HC05_EST_VC26,HC05_MOE_VC26,HC06_EST_VC26,HC06_MOE_VC26,HC01_EST_VC27,HC01_MOE_VC27,HC02_EST_VC27,HC02_MOE_VC27,HC03_EST_VC27,HC03_MOE_VC27,HC04_EST_VC27,HC04_MOE_VC27,HC05_EST_VC27,HC05_MOE_VC27,HC06_EST_VC27,HC06_MOE_VC27
Id,Id2,Geography,Total; Estimate; Total population 25 years and over with a Bachelor's degree or higher,Total; Margin of Error; Total population 25 years and over with a Bachelor's degree or higher,Percent; Estimate; Total population 25 years and over with a Bachelor's degree or higher,Percent; Margin of Error; Total population 25 years and over with a Bachelor's degree or higher,Males; Estimate; Total population 25 years and over with a Bachelor's degree or higher,Males; Margin of Error; Total population 25 years and over with a Bachelor's degree or higher,Percent Males; Estimate; Total population 25 years and over with a Bachelor's degree or higher,Percent Males; Margin of Error; Total population 25 years and over with a Bachelor's degree or higher,Females; Estimate; Total population 25 years and over with a Bachelor's degree or higher,Females; Margin of Error; Total population 25 years and over with a Bachelor's degree or higher,Percent Females; Estimate; Total population 25 years and over with a Bachelor's degree or higher,Percent Females; Margin of Error; Total population 25 years and over with a Bachelor's degree or higher,Total; Estimate; Science and Engineering,Total; Margin of Error; Science and Engineering,Percent; Estimate; Science and Engineering,Percent; Margin of Error; Science and Engineering,Males; Estimate; Science and Engineering,Males; Margin of Error; Science and Engineering,Percent Males; Estimate; Science and Engineering,Percent Males; Margin of Error; Science and Engineering,Females; Estimate; Science and Engineering,Females; Margin of Error; Science and Engineering,Percent Females; Estimate; Science and Engineering,Percent Females; Margin of Error; Science and Engineering,Total; Estimate; Science and Engineering Related Fields,Total; Margin of Error; Science and Engineering Related Fields,Percent; Estimate; Science and Engineering Related Fields,Percent; Margin of Error; Science and Engineering Related Fields,Males; Estimate; Science and Engineering Related Fields,Males; Margin of Error; Science and Engineering Related Fields,Percent Males; Estimate; Science and Engineering Related Fields,Percent Males; Margin of Error; Science and Engineering Related Fields,Females; Estimate; Science and Engineering Related Fields,Females; Margin of Error; Science and Engineering Related Fields,Percent Females; Estimate; Science and Engineering Related Fields,Percent Females; Margin of Error; Science and Engineering Related Fields,Total; Estimate; Business,Total; Margin of Error; Business,Percent; Estimate; Business,Percent; Margin of Error; Business,Males; Estimate; Business,Males; Margin of Error; Business,Percent Males; Estimate; Business,Percent Males; Margin of Error; Business,Females; Estimate; Business,Females; Margin of Error; Business,Percent Females; Estimate; Business,Percent Females; Margin of Error; Business,Total; Estimate; Education,Total; Margin of Error; Education,Percent; Estimate; Education,Percent; Margin of Error; Education,Males; Estimate; Education,Males; Margin of Error; Education,Percent Males; Estimate; Education,Percent Males; Margin of Error; Education,Females; Estimate; Education,Females; Margin of Error; Education,Percent Females; Estimate; Education,Percent Females; Margin of Error; Education,"Total; Estimate; Arts, Humanities and Others","Total; Margin of Error; Arts, Humanities and Others","Percent; Estimate; Arts, Humanities and Others","Percent; Margin of Error; Arts, Humanities and Others","Males; Estimate; Arts, Humanities and Others","Males; Margin of Error; Arts, Humanities and Others","Percent Males; Estimate; Arts, Humanities and Others","Percent Males; Margin of Error; Arts, Humanities and Others","Females; Estimate; Arts, Humanities and Others","Females; Margin of Error; Arts, Humanities and Others","Percent Females; Estimate; Arts, Humanities and Others","Percent Females; Margin of Error; Arts, Humanities and Others",Total; Estimate; DETAILED AGE - 25 to 39 years,Total; Margin of Error; DETAILED AGE - 25 to 39 years,Percent; Estimate; DETAILED AGE - 25 to 39 years,Percent; Margin of Error; DETAILED AGE - 25 to 39 years,Males; Estimate; DETAILED AGE - 25 to 39 years,Males; Margin of Error; DETAILED AGE - 25 to 39 years,Percent Males; Estimate; DETAILED AGE - 25 to 39 years,Percent Males; Margin of Error; DETAILED AGE - 25 to 39 years,Females; Estimate; DETAILED AGE - 25 to 39 years,Females; Margin of Error; DETAILED AGE - 25 to 39 years,Percent Females; Estimate; DETAILED AGE - 25 to 39 years,Percent Females; Margin of Error; DETAILED AGE - 25 to 39 years,Total; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering,Total; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering,Percent; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering,Percent; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering,Males; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering,Males; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering,Percent Males; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering,Percent Males; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering,Females; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering,Females; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering,Percent Females; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering,Percent Females; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering,Total; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Total; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Percent; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Percent; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Males; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Males; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Percent Males; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Percent Males; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Females; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Females; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Percent Females; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Percent Females; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Total; Estimate; DETAILED AGE - 25 to 39 years - Business,Total; Margin of Error; DETAILED AGE - 25 to 39 years - Business,Percent; Estimate; DETAILED AGE - 25 to 39 years - Business,Percent; Margin of Error; DETAILED AGE - 25 to 39 years - Business,Males; Estimate; DETAILED AGE - 25 to 39 years - Business,Males; Margin of Error; DETAILED AGE - 25 to 39 years - Business,Percent Males; Estimate; DETAILED AGE - 25 to 39 years - Business,Percent Males; Margin of Error; DETAILED AGE - 25 to 39 years - Business,Females; Estimate; DETAILED AGE - 25 to 39 years - Business,Females; Margin of Error; DETAILED AGE - 25 to 39 years - Business,Percent Females; Estimate; DETAILED AGE - 25 to 39 years - Business,Percent Females; Margin of Error; DETAILED AGE - 25 to 39 years - Business,Total; Estimate; DETAILED AGE - 25 to 39 years - Education,Total; Margin of Error; DETAILED AGE - 25 to 39 years - Education,Percent; Estimate; DETAILED AGE - 25 to 39 years - Education,Percent; Margin of Error; DETAILED AGE - 25 to 39 years - Education,Males; Estimate; DETAILED AGE - 25 to 39 years - Education,Males; Margin of Error; DETAILED AGE - 25 to 39 years - Education,Percent Males; Estimate; DETAILED AGE - 25 to 39 years - Education,Percent Males; Margin of Error; DETAILED AGE - 25 to 39 years - Education,Females; Estimate; DETAILED AGE - 25 to 39 years - Education,Females; Margin of Error; DETAILED AGE - 25 to 39 years - Education,Percent Females; Estimate; DETAILED AGE - 25 to 39 years - Education,Percent Females; Margin of Error; DETAILED AGE - 25 to 39 years - Education,"Total; Estimate; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Total; Margin of Error; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Percent; Estimate; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Percent; Margin of Error; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Males; Estimate; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Males; Margin of Error; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Percent Males; Estimate; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Percent Males; Margin of Error; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Females; Estimate; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Females; Margin of Error; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Percent Females; Estimate; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Percent Females; Margin of Error; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others",Total; Estimate; DETAILED AGE - 40 to 64 years,Total; Margin of Error; DETAILED AGE - 40 to 64 years,Percent; Estimate; DETAILED AGE - 40 to 64 years,Percent; Margin of Error; DETAILED AGE - 40 to 64 years,Males; Estimate; DETAILED AGE - 40 to 64 years,Males; Margin of Error; DETAILED AGE - 40 to 64 years,Percent Males; Estimate; DETAILED AGE - 40 to 64 years,Percent Males; Margin of Error; DETAILED AGE - 40 to 64 years,Females; Estimate; DETAILED AGE - 40 to 64 years,Females; Margin of Error; DETAILED AGE - 40 to 64 years,Percent Females; Estimate; DETAILED AGE - 40 to 64 years,Percent Females; Margin of Error; DETAILED AGE - 40 to 64 years,Total; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering,Total; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering,Percent; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering,Percent; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering,Males; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering,Males; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering,Percent Males; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering,Percent Males; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering,Females; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering,Females; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering,Percent Females; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering,Percent Females; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering,Total; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Total; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Percent; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Percent; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Males; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Males; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Percent Males; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Percent Males; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Females; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Females; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Percent Females; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Percent Females; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Total; Estimate; DETAILED AGE - 40 to 64 years - Business,Total; Margin of Error; DETAILED AGE - 40 to 64 years - Business,Percent; Estimate; DETAILED AGE - 40 to 64 years - Business,Percent; Margin of Error; DETAILED AGE - 40 to 64 years - Business,Males; Estimate; DETAILED AGE - 40 to 64 years - Business,Males; Margin of Error; DETAILED AGE - 40 to 64 years - Business,Percent Males; Estimate; DETAILED AGE - 40 to 64 years - Business,Percent Males; Margin of Error; DETAILED AGE - 40 to 64 years - Business,Females; Estimate; DETAILED AGE - 40 to 64 years - Business,Females; Margin of Error; DETAILED AGE - 40 to 64 years - Business,Percent Females; Estimate; DETAILED AGE - 40 to 64 years - Business,Percent Females; Margin of Error; DETAILED AGE - 40 to 64 years - Business,Total; Estimate; DETAILED AGE - 40 to 64 years - Education,Total; Margin of Error; DETAILED AGE - 40 to 64 years - Education,Percent; Estimate; DETAILED AGE - 40 to 64 years - Education,Percent; Margin of Error; DETAILED AGE - 40 to 64 years - Education,Males; Estimate; DETAILED AGE - 40 to 64 years - Education,Males; Margin of Error; DETAILED AGE - 40 to 64 years - Education,Percent Males; Estimate; DETAILED AGE - 40 to 64 years - Education,Percent Males; Margin of Error; DETAILED AGE - 40 to 64 years - Education,Females; Estimate; DETAILED AGE - 40 to 64 years - Education,Females; Margin of Error; DETAILED AGE - 40 to 64 years - Education,Percent Females; Estimate; DETAILED AGE - 40 to 64 years - Education,Percent Females; Margin of Error; DETAILED AGE - 40 to 64 years - Education,"Total; Estimate; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Total; Margin of Error; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Percent; Estimate; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Percent; Margin of Error; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Males; Estimate; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Males; Margin of Error; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Percent Males; Estimate; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Percent Males; Margin of Error; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Females; Estimate; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Females; Margin of Error; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Percent Females; Estimate; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Percent Females; Margin of Error; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others",Total; Estimate; DETAILED AGE - 65 years and over,Total; Margin of Error; DETAILED AGE - 65 years and over,Percent; Estimate; DETAILED AGE - 65 years and over,Percent; Margin of Error; DETAILED AGE - 65 years and over,Males; Estimate; DETAILED AGE - 65 years and over,Males; Margin of Error; DETAILED AGE - 65 years and over,Percent Males; Estimate; DETAILED AGE - 65 years and over,Percent Males; Margin of Error; DETAILED AGE - 65 years and over,Females; Estimate; DETAILED AGE - 65 years and over,Females; Margin of Error; DETAILED AGE - 65 years and over,Percent Females; Estimate; DETAILED AGE - 65 years and over,Percent Females; Margin of Error; DETAILED AGE - 65 years and over,Total; Estimate; DETAILED AGE - 65 years and over - Science and Engineering,Total; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering,Percent; Estimate; DETAILED AGE - 65 years and over - Science and Engineering,Percent; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering,Males; Estimate; DETAILED AGE - 65 years and over - Science and Engineering,Males; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering,Percent Males; Estimate; DETAILED AGE - 65 years and over - Science and Engineering,Percent Males; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering,Females; Estimate; DETAILED AGE - 65 years and over - Science and Engineering,Females; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering,Percent Females; Estimate; DETAILED AGE - 65 years and over - Science and Engineering,Percent Females; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering,Total; Estimate; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Total; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Percent; Estimate; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Percent; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Males; Estimate; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Males; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Percent Males; Estimate; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Percent Males; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Females; Estimate; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Females; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Percent Females; Estimate; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Percent Females; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Total; Estimate; DETAILED AGE - 65 years and over - Business,Total; Margin of Error; DETAILED AGE - 65 years and over - Business,Percent; Estimate; DETAILED AGE - 65 years and over - Business,Percent; Margin of Error; DETAILED AGE - 65 years and over - Business,Males; Estimate; DETAILED AGE - 65 years and over - Business,Males; Margin of Error; DETAILED AGE - 65 years and over - Business,Percent Males; Estimate; DETAILED AGE - 65 years and over - Business,Percent Males; Margin of Error; DETAILED AGE - 65 years and over - Business,Females; Estimate; DETAILED AGE - 65 years and over - Business,Females; Margin of Error; DETAILED AGE - 65 years and over - Business,Percent Females; Estimate; DETAILED AGE - 65 years and over - Business,Percent Females; Margin of Error; DETAILED AGE - 65 years and over - Business,Total; Estimate; DETAILED AGE - 65 years and over - Education,Total; Margin of Error; DETAILED AGE - 65 years and over - Education,Percent; Estimate; DETAILED AGE - 65 years and over - Education,Percent; Margin of Error; DETAILED AGE - 65 years and over - Education,Males; Estimate; DETAILED AGE - 65 years and over - Education,Males; Margin of Error; DETAILED AGE - 65 years and over - Education,Percent Males; Estimate; DETAILED AGE - 65 years and over - Education,Percent Males; Margin of Error; DETAILED AGE - 65 years and over - Education,Females; Estimate; DETAILED AGE - 65 years and over - Education,Females; Margin of Error; DETAILED AGE - 65 years and over - Education,Percent Females; Estimate; DETAILED AGE - 65 years and over - Education,Percent Females; Margin of Error; DETAILED AGE - 65 years and over - Education,"Total; Estimate; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Total; Margin of Error; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Percent; Estimate; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Percent; Margin of Error; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Males; Estimate; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Males; Margin of Error; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Percent Males; Estimate; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Percent Males; Margin of Error; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Females; Estimate; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Females; Margin of Error; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Percent Females; Estimate; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Percent Females; Margin of Error; DETAILED AGE - 65 years and over - Arts, Humanities and Others"
0400000US01,01,Alabama,761650,6579,(X),(X),357552,3661,(X),(X),404098,4293,(X),(X),221573,3432,29.1,0.4,142387,2460,39.8,0.6,79186,1999,19.6,0.4,77850,2173,10.2,0.3,21920,1182,6.1,0.3,55930,1655,13.8,0.4,178600,2810,23.4,0.3,98102,1925,27.4,0.5,80498,2001,19.9,0.4,135339,2762,17.8,0.3,28949,1234,8.1,0.3,106390,2207,26.3,0.5,148288,2873,19.5,0.3,66194,1710,18.5,0.4,82094,2089,20.3,0.5,237549,3806,(X),(X),100400,2266,(X),(X),137149,2481,(X),(X),72050,2249,30.3,0.8,39965,1504,39.8,1.3,32085,1432,23.4,0.9,26404,1343,11.1,0.5,5528,660,5.5,0.6,20876,1091,15.2,0.8,55484,2029,23.4,0.8,27090,1178,27.0,1.1,28394,1485,20.7,1.0,30810,1559,13.0,0.6,6440,682,6.4,0.6,24370,1351,17.8,0.9,52801,1751,22.2,0.7,21377,1120,21.3,1.0,31424,1290,22.9,0.9,385861,4048,(X),(X),180479,2662,(X),(X),205382,2584,(X),(X),110140,2369,28.5,0.5,71181,1846,39.4,0.8,38959,1219,19.0,0.5,40189,1316,10.4,0.3,11400,770,6.3,0.4,28789,1022,14.0,0.5,97391,2043,25.2,0.5,51051,1476,28.3,0.7,46340,1372,22.6,0.6,66786,1533,17.3,0.3,13607,712,7.5,0.4,53179,1389,25.9,0.5,71355,1841,18.5,0.5,33240,1119,18.4,0.6,38115,1401,18.6,0.6,138240,2332,(X),(X),76673,1504,(X),(X),61567,1401,(X),(X),39383,1254,28.5,0.8,31241,1090,40.7,1.2,8142,669,13.2,1.0,11257,804,8.1,0.5,4992,481,6.5,0.6,6265,546,10.2,0.8,25725,935,18.6,0.6,19961,804,26.0,0.9,5764,460,9.4,0.7,37743,1224,27.3,0.7,8902,557,11.6,0.7,28841,939,46.8,1.3,24132,801,17.5,0.6,11577,582,15.1,0.8,12555,668,20.4,1.0
