GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35,HD01_VD36,HD02_VD36,HD01_VD37,HD02_VD37,HD01_VD38,HD02_VD38,HD01_VD39,HD02_VD39,HD01_VD40,HD02_VD40,HD01_VD41,HD02_VD41,HD01_VD42,HD02_VD42,HD01_VD43,HD02_VD43,HD01_VD44,HD02_VD44,HD01_VD45,HD02_VD45,HD01_VD46,HD02_VD46,HD01_VD47,HD02_VD47,HD01_VD48,HD02_VD48,HD01_VD49,HD02_VD49,HD01_VD50,HD02_VD50,HD01_VD51,HD02_VD51,HD01_VD52,HD02_VD52,HD01_VD53,HD02_VD53
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Less than high school graduate:,Margin of Error; Less than high school graduate:,Estimate; Less than high school graduate: - In labor force:,Margin of Error; Less than high school graduate: - In labor force:,Estimate; Less than high school graduate: - In labor force: - Speak only English,Margin of Error; Less than high school graduate: - In labor force: - Speak only English,Estimate; Less than high school graduate: - In labor force: - Speak Spanish,Margin of Error; Less than high school graduate: - In labor force: - Speak Spanish,Estimate; Less than high school graduate: - In labor force: - Speak other Indo-European languages,Margin of Error; Less than high school graduate: - In labor force: - Speak other Indo-European languages,Estimate; Less than high school graduate: - In labor force: - Speak Asian and Pacific Island languages,Margin of Error; Less than high school graduate: - In labor force: - Speak Asian and Pacific Island languages,Estimate; Less than high school graduate: - In labor force: - Speak other languages,Margin of Error; Less than high school graduate: - In labor force: - Speak other languages,Estimate; Less than high school graduate: - Not in labor force:,Margin of Error; Less than high school graduate: - Not in labor force:,Estimate; Less than high school graduate: - Not in labor force: - Speak only English,Margin of Error; Less than high school graduate: - Not in labor force: - Speak only English,Estimate; Less than high school graduate: - Not in labor force: - Speak Spanish,Margin of Error; Less than high school graduate: - Not in labor force: - Speak Spanish,Estimate; Less than high school graduate: - Not in labor force: - Speak other Indo-European languages,Margin of Error; Less than high school graduate: - Not in labor force: - Speak other Indo-European languages,Estimate; Less than high school graduate: - Not in labor force: - Speak Asian and Pacific Island languages,Margin of Error; Less than high school graduate: - Not in labor force: - Speak Asian and Pacific Island languages,Estimate; Less than high school graduate: - Not in labor force: - Speak other languages,Margin of Error; Less than high school graduate: - Not in labor force: - Speak other languages,Estimate; High school graduate (includes equivalency):,Margin of Error; High school graduate (includes equivalency):,Estimate; High school graduate (includes equivalency): - In labor force:,Margin of Error; High school graduate (includes equivalency): - In labor force:,Estimate; High school graduate (includes equivalency): - In labor force: - Speak only English,Margin of Error; High school graduate (includes equivalency): - In labor force: - Speak only English,Estimate; High school graduate (includes equivalency): - In labor force: - Speak Spanish,Margin of Error; High school graduate (includes equivalency): - In labor force: - Speak Spanish,Estimate; High school graduate (includes equivalency): - In labor force: - Speak other Indo-European languages,Margin of Error; High school graduate (includes equivalency): - In labor force: - Speak other Indo-European languages,Estimate; High school graduate (includes equivalency): - In labor force: - Speak Asian and Pacific Island languages,Margin of Error; High school graduate (includes equivalency): - In labor force: - Speak Asian and Pacific Island languages,Estimate; High school graduate (includes equivalency): - In labor force: - Speak other languages,Margin of Error; High school graduate (includes equivalency): - In labor force: - Speak other languages,Estimate; High school graduate (includes equivalency): - Not in labor force:,Margin of Error; High school graduate (includes equivalency): - Not in labor force:,Estimate; High school graduate (includes equivalency): - Not in labor force: - Speak only English,Margin of Error; High school graduate (includes equivalency): - Not in labor force: - Speak only English,Estimate; High school graduate (includes equivalency): - Not in labor force: - Speak Spanish,Margin of Error; High school graduate (includes equivalency): - Not in labor force: - Speak Spanish,Estimate; High school graduate (includes equivalency): - Not in labor force: - Speak other Indo-European languages,Margin of Error; High school graduate (includes equivalency): - Not in labor force: - Speak other Indo-European languages,Estimate; High school graduate (includes equivalency): - Not in labor force: - Speak Asian and Pacific Island languages,Margin of Error; High school graduate (includes equivalency): - Not in labor force: - Speak Asian and Pacific Island languages,Estimate; High school graduate (includes equivalency): - Not in labor force: - Speak other languages,Margin of Error; High school graduate (includes equivalency): - Not in labor force: - Speak other languages,Estimate; Some college or associate's degree:,Margin of Error; Some college or associate's degree:,Estimate; Some college or associate's degree: - In labor force:,Margin of Error; Some college or associate's degree: - In labor force:,Estimate; Some college or associate's degree: - In labor force: - Speak only English,Margin of Error; Some college or associate's degree: - In labor force: - Speak only English,Estimate; Some college or associate's degree: - In labor force: - Speak Spanish,Margin of Error; Some college or associate's degree: - In labor force: - Speak Spanish,Estimate; Some college or associate's degree: - In labor force: - Speak other Indo-European languages,Margin of Error; Some college or associate's degree: - In labor force: - Speak other Indo-European languages,Estimate; Some college or associate's degree: - In labor force: - Speak Asian and Pacific Island languages,Margin of Error; Some college or associate's degree: - In labor force: - Speak Asian and Pacific Island languages,Estimate; Some college or associate's degree: - In labor force: - Speak other languages,Margin of Error; Some college or associate's degree: - In labor force: - Speak other languages,Estimate; Some college or associate's degree: - Not in labor force:,Margin of Error; Some college or associate's degree: - Not in labor force:,Estimate; Some college or associate's degree: - Not in labor force: - Speak only English,Margin of Error; Some college or associate's degree: - Not in labor force: - Speak only English,Estimate; Some college or associate's degree: - Not in labor force: - Speak Spanish,Margin of Error; Some college or associate's degree: - Not in labor force: - Speak Spanish,Estimate; Some college or associate's degree: - Not in labor force: - Speak other Indo-European languages,Margin of Error; Some college or associate's degree: - Not in labor force: - Speak other Indo-European languages,Estimate; Some college or associate's degree: - Not in labor force: - Speak Asian and Pacific Island languages,Margin of Error; Some college or associate's degree: - Not in labor force: - Speak Asian and Pacific Island languages,Estimate; Some college or associate's degree: - Not in labor force: - Speak other languages,Margin of Error; Some college or associate's degree: - Not in labor force: - Speak other languages,Estimate; Bachelor's degree or higher:,Margin of Error; Bachelor's degree or higher:,Estimate; Bachelor's degree or higher: - In labor force:,Margin of Error; Bachelor's degree or higher: - In labor force:,Estimate; Bachelor's degree or higher: - In labor force: - Speak only English,Margin of Error; Bachelor's degree or higher: - In labor force: - Speak only English,Estimate; Bachelor's degree or higher: - In labor force: - Speak Spanish,Margin of Error; Bachelor's degree or higher: - In labor force: - Speak Spanish,Estimate; Bachelor's degree or higher: - In labor force: - Speak other Indo-European languages,Margin of Error; Bachelor's degree or higher: - In labor force: - Speak other Indo-European languages,Estimate; Bachelor's degree or higher: - In labor force: - Speak Asian and Pacific Island languages,Margin of Error; Bachelor's degree or higher: - In labor force: - Speak Asian and Pacific Island languages,Estimate; Bachelor's degree or higher: - In labor force: - Speak other languages,Margin of Error; Bachelor's degree or higher: - In labor force: - Speak other languages,Estimate; Bachelor's degree or higher: - Not in labor force:,Margin of Error; Bachelor's degree or higher: - Not in labor force:,Estimate; Bachelor's degree or higher: - Not in labor force: - Speak only English,Margin of Error; Bachelor's degree or higher: - Not in labor force: - Speak only English,Estimate; Bachelor's degree or higher: - Not in labor force: - Speak Spanish,Margin of Error; Bachelor's degree or higher: - Not in labor force: - Speak Spanish,Estimate; Bachelor's degree or higher: - Not in labor force: - Speak other Indo-European languages,Margin of Error; Bachelor's degree or higher: - Not in labor force: - Speak other Indo-European languages,Estimate; Bachelor's degree or higher: - Not in labor force: - Speak Asian and Pacific Island languages,Margin of Error; Bachelor's degree or higher: - Not in labor force: - Speak Asian and Pacific Island languages,Estimate; Bachelor's degree or higher: - Not in labor force: - Speak other languages,Margin of Error; Bachelor's degree or higher: - Not in labor force: - Speak other languages
0400000US01,01,Alabama,3239351,1184,509891,5509,184384,3788,153302,3450,26814,1331,1254,294,2435,417,579,223,325507,4094,310956,4072,10817,740,1265,218,1789,230,680,271,1005295,7327,539963,6033,515645,5875,17509,1312,2220,364,4031,554,558,164,465332,4156,453611,3974,6897,821,2472,310,1892,353,460,196,962515,6426,627193,5033,607036,4984,11093,868,4330,474,3414,498,1320,226,335322,3546,324783,3322,5223,450,2907,390,1699,296,710,280,761650,6579,556566,5685,523451,5393,11207,894,9886,725,9423,802,2599,431,205084,2798,193095,2724,3607,490,4306,473,3226,415,850,214
0400000US02,02,Alaska,464440,368,36493,1261,16923,835,9918,574,1809,308,713,207,2835,407,1648,168,19570,746,11663,630,687,161,613,171,2465,387,4142,261,129324,2117,87041,1827,70446,1754,2823,339,1214,222,6788,538,5770,391,42283,1304,34990,1225,1046,252,879,189,1783,253,3585,235,168702,2243,124851,2072,108187,2045,4292,438,1939,317,6312,504,4121,274,43851,1348,38488,1175,1430,281,899,213,1108,224,1926,222,129921,2127,103155,1883,90787,1871,3055,387,3295,404,4474,398,1544,262,26766,978,24005,982,725,208,817,183,842,162,377,101
0400000US04,04,Arizona,4361304,754,609245,5200,287973,4556,92305,2687,177841,3400,2585,463,7599,672,7643,515,321272,3598,144844,2430,143089,2675,6936,644,6871,486,19532,789,1063765,7222,572497,5827,397898,4711,139222,2908,8609,769,8670,735,18098,703,491268,4478,387885,4129,72091,2000,8867,703,6192,583,16233,722,1489284,8425,940486,7262,747669,6466,140086,3024,16269,1134,14055,832,22407,791,548798,4901,467400,4419,51867,1730,12302,836,6195,509,11034,677,1199010,8330,819312,6937,674704,5556,68658,2096,32869,1485,31164,1218,11917,964,379698,4458,327637,4105,22079,1231,14421,1018,11640,845,3921,427
0400000US05,05,Arkansas,1962741,1041,299099,3988,117159,2692,85448,2223,28349,1180,796,197,2320,509,246,198,181940,2511,166643,2403,12104,882,1289,254,1547,233,357,147,685277,4673,374698,3917,353828,3730,15486,1218,1495,265,3448,513,441,139,310579,3136,302082,3119,5585,537,1303,240,1418,284,191,102,564266,4012,364156,3391,348861,3276,9933,792,1912,308,2929,449,521,154,200110,2571,193412,2480,3578,405,1474,256,1294,257,352,131,414099,4420,302179,4036,283591,3842,6885,652,5448,523,5440,557,815,195,111920,2045,104982,2010,2124,392,2266,319,1988,362,560,200
0400000US06,06,California,25257858,969,4599641,17587,2440364,12907,394281,4985,1821292,12002,40582,1467,171283,3141,12926,882,2159277,11166,627039,5382,1142847,8530,99323,2416,266351,3521,23717,1187,5231824,23694,3161154,18689,1619473,10857,1156952,8996,103060,2749,254962,4411,26707,1476,2070670,10943,1332872,8301,429294,4969,99978,2441,188939,3042,19587,1148,7487209,16728,5034979,14973,3297669,13835,1072411,7550,183322,3010,438261,4759,43316,1695,2452230,10512,1817453,9291,310396,4412,99292,2243,204329,3189,20760,1064,7939184,30774,5939184,25680,3873565,22391,575210,7232,472688,5905,939477,6519,78244,2592,2000000,10598,1349017,8162,125823,2305,168129,3115,328629,3471,28402,1569
0400000US08,08,Colorado,3520177,958,327222,3955,175687,3091,71953,1934,92982,2780,2155,322,6108,587,2489,386,151535,2536,84005,1804,55415,1722,3901,521,6389,516,1825,288,767325,6788,471467,5288,384083,4272,67748,2272,6887,589,8626,779,4123,487,295858,3390,252825,2924,29494,1277,6578,557,5060,571,1901,271,1083623,6265,764197,4928,677978,4382,54687,1681,14719,983,10656,685,6157,527,319426,3289,286373,3229,19733,915,6883,525,4483,427,1954,341,1342007,7602,1026109,6972,920650,6695,39543,1385,35963,1734,23236,946,6717,903,315898,3393,282915,3135,11566,715,12095,789,7211,642,2111,389
0400000US09,09,Connecticut,2462855,421,249857,3316,109136,2240,46346,1721,44712,1619,12225,916,5104,570,749,191,140721,2322,79165,1569,35598,1108,22091,1233,2857,341,1010,221,673973,5798,418984,4790,317957,3786,60320,2069,32243,1482,5917,591,2547,435,254989,3343,210701,3056,19630,1089,21092,1068,2256,336,1310,231,613418,5025,449869,4568,362551,3827,48280,1834,29644,1389,5689,515,3705,455,163549,2460,138064,2272,10966,788,11026,678,2192,373,1301,250,925607,6645,715388,6317,591226,5795,35024,1461,55058,1821,27269,1121,6811,618,210219,2684,174577,2301,7097,555,17521,991,9027,602,1997,342
0400000US10,10,Delaware,631118,196,73373,1814,32256,1348,20676,1155,9800,711,843,210,785,221,152,118,41117,1226,34035,1039,4215,439,1807,388,807,242,253,109,196236,2631,115028,2208,104289,2131,7328,637,2010,344,938,222,463,143,81208,1543,76210,1500,2474,321,1617,268,678,174,229,106,172147,2454,118940,2090,108146,2060,5661,510,2653,353,1220,243,1260,277,53207,1444,49237,1351,1673,308,1378,214,605,136,314,163,189362,2900,141078,2518,119234,2392,5059,527,8048,728,6467,533,2270,386,48284,1334,41140,1170,1348,308,2894,473,2426,353,476,149
0400000US11,11,District of Columbia,453952,79,48430,1475,22353,1196,12978,949,7673,806,344,122,726,201,632,162,26077,1044,22634,1010,2101,418,358,126,541,161,443,142,81697,1799,46805,1526,39216,1347,4252,480,739,180,548,161,2050,528,34892,1103,32280,1044,1448,299,525,155,224,105,415,138,76073,1844,51492,1650,43047,1423,4341,531,1931,390,559,137,1614,339,24581,1023,22269,969,1030,201,611,144,202,79,469,195,247752,2142,208955,2160,173093,2190,12873,842,13727,925,5070,446,4192,551,38797,1186,31244,1090,2811,466,3041,359,1021,261,680,162
0400000US12,12,Florida,13824205,1617,1814266,13709,775851,8554,360865,4206,330671,6233,61239,2245,19188,1129,3888,724,1038415,8677,616910,5993,323740,4832,72557,2372,19355,1310,5853,633,4074252,21005,2231890,13836,1547008,10898,534585,6424,112087,3616,29026,1565,9184,954,1842362,11434,1472859,8782,267250,4929,77525,2431,17147,1164,7581,704,4155539,16414,2679944,13844,1964947,11984,538338,6257,131301,3113,32548,1622,12810,895,1475595,9891,1211982,7858,179340,3741,61351,1969,15330,957,7592,663,3780148,22585,2575547,18884,1837412,15109,486903,6326,155957,3013,73113,2236,22162,1326,1204601,8890,959484,7231,140694,3022,68569,2608,25585,1264,10269,1162
0400000US13,13,Georgia,6500205,2333,948697,8247,418895,4996,255657,4122,137191,3507,7170,809,14875,951,4002,673,529802,5512,451691,4782,54441,1958,10478,1023,9827,862,3365,538,1845924,10666,1072460,8211,940924,7647,83098,2339,18958,1594,21292,1425,8188,823,773464,6463,717623,5933,29767,1708,12116,964,10549,832,3409,517,1832100,8543,1278057,8598,1153474,8713,62265,2064,31731,1751,18453,1100,12134,1115,554043,4994,512570,4398,18509,1061,12332,1045,7665,597,2967,371,1873484,12029,1440061,11054,1242537,10315,56604,1981,68493,2391,53582,1810,18845,1324,433423,4496,376201,3854,13332,803,20581,1243,19006,1227,4303,582
0400000US15,15,Hawaii,962052,181,86307,2010,35258,1522,13295,874,1300,329,105,57,20415,1080,143,108,51049,1464,24626,1089,753,219,467,147,25069,1071,134,87,268336,3274,159757,2609,114783,2415,2400,345,1387,310,40889,1589,298,104,108579,2145,80240,1835,1196,250,960,195,25991,1220,192,98,310695,3169,220708,3012,167161,2733,5014,528,2433,360,45703,1564,397,117,89987,1776,69380,1623,1773,306,1478,249,17168,750,188,106,296714,3704,218147,3104,170717,2762,3983,432,4609,606,38220,1311,618,204,78567,1843,60888,1547,1341,243,2425,323,13814,803,99,53
0400000US16,16,Idaho,1030748,629,108506,2412,54241,1725,28862,1181,23291,1052,644,241,1121,327,323,134,54265,1679,41736,1572,10258,840,779,211,780,188,712,191,283236,3434,164028,3115,147903,2893,12274,892,2010,386,1388,278,453,144,119208,2245,112555,2066,4446,579,1028,227,686,162,493,144,372417,3751,241225,3424,226209,3338,10278,850,2777,455,1191,244,770,179,131192,2579,125181,2573,3363,414,1407,256,722,214,519,147,266589,3612,191260,3141,177334,2840,6305,807,3877,506,2923,376,821,332,75329,1991,70739,1958,1691,343,1557,279,997,211,345,145
0400000US17,17,Illinois,8600178,1178,1038317,7843,474484,5459,176255,2671,256133,4065,23343,1366,12869,1028,5884,683,563833,4627,357419,3386,142732,2522,40769,1371,15106,743,7807,986,2308309,10879,1345821,9289,1025704,7749,214796,3326,72821,2062,22028,1268,10472,911,962488,6041,822448,4999,71927,1512,47670,1467,13555,951,6888,757,2475681,8354,1759950,6903,1469552,6281,160336,2998,81809,2137,33997,1503,14256,1114,715731,5202,627166,4912,35649,1379,33858,1519,13016,729,6042,708,2777871,15121,2180922,13470,1751250,12101,109299,2574,175022,3104,119470,2361,25881,1397,596949,4985,473098,3801,21145,1101,53212,1683,41796,1520,7698,771
0400000US18,18,Indiana,4316273,1310,524854,5435,218758,3367,155609,2961,47226,1861,10505,676,4614,560,804,198,306096,3742,267430,3156,22997,1181,11990,835,2888,362,791,222,1494302,7777,872645,6712,819643,6227,35411,1511,10500,725,5054,564,2037,420,621657,4319,599066,4272,11642,720,7648,666,2528,377,773,164,1256861,6400,898447,5800,856172,5652,25001,1228,10246,645,4275,425,2753,422,358414,3678,342032,3583,6760,590,5492,453,2569,321,1561,308,1040256,8420,807547,7887,742413,7381,17839,990,23111,1203,19111,1049,5073,549,232709,2860,210811,2653,5020,519,8065,643,7046,686,1767,333
0400000US19,19,Iowa,2049344,899,174544,2559,79743,1641,50310,1352,21965,864,3020,462,3439,375,1009,269,94801,1758,81997,1513,7357,565,2960,379,1841,234,646,165,660248,4510,384731,3164,363584,3173,12123,814,4175,564,3605,407,1244,253,275517,2621,266898,2509,3814,422,2649,264,1651,245,505,172,668138,4660,493755,4001,474374,3960,9879,662,4293,444,3505,417,1704,299,174383,2553,168269,2465,2113,287,2205,270,1184,242,612,160,546414,4874,427187,4472,400376,4279,7368,611,8643,666,9025,576,1775,304,119227,1982,111220,1992,1552,205,3052,365,2816,366,587,199
0400000US20,20,Kansas,1869698,898,182906,2926,93197,1903,48452,1428,37977,1267,1666,272,4239,440,863,255,89709,1908,69309,1729,15018,802,1965,321,2803,302,614,196,505583,3334,295581,3290,265435,3081,21911,953,2114,262,5140,588,981,258,210002,2300,198650,2030,6938,538,1906,280,2141,319,367,159,600995,4103,425807,3085,398302,2845,16557,916,4004,412,4368,436,2576,376,175188,2456,165582,2405,4910,596,2371,313,1590,233,735,216,580214,4906,449269,4085,412932,3884,11923,724,10272,862,10806,684,3336,488,130945,1919,119899,1772,3102,450,3345,405,3864,425,735,189
0400000US21,21,Kentucky,2955216,1169,467710,4662,142025,2704,119687,2293,15767,1010,3101,381,2363,411,1107,265,325685,3299,313691,3169,5723,484,3685,471,1492,264,1094,254,993853,5778,543489,4351,521464,4348,14031,764,3934,501,2699,348,1361,271,450364,3854,441162,3863,4704,453,2426,312,1266,263,806,221,834709,4727,563035,4542,543623,4499,9888,758,5520,537,2551,348,1453,261,271674,2782,262914,2954,3488,373,2792,344,1385,301,1095,262,658944,6818,502719,5828,469588,5597,10211,756,11334,823,9207,640,2379,366,156225,2559,146269,2419,2180,361,3724,429,2851,347,1201,288
0400000US22,22,Louisiana,3040041,972,504932,5240,201752,3645,165710,3557,21538,1262,7432,687,6738,668,334,132,303180,3556,260308,3566,10340,784,26633,1128,4991,514,908,252,1031156,7004,594342,4910,547515,5035,22078,1317,17442,1011,6069,582,1238,295,436814,4682,399447,4412,9484,812,24880,1177,2489,383,514,160,818641,5607,565174,4693,527869,4273,17663,1038,13266,801,5007,573,1369,292,253467,3261,234359,3322,6436,548,9674,629,2205,352,793,202,685312,6588,518711,5932,472526,5734,15471,1049,17657,1014,10670,642,2387,444,166601,2510,151090,2359,4416,464,7113,725,3150,346,832,251
0400000US23,23,Maine,952777,423,79605,1690,25409,951,21549,909,629,189,1413,226,1242,316,576,162,54196,1393,45899,1317,344,177,6575,487,758,160,620,174,316556,3058,180401,2900,170337,2858,1346,335,6950,474,1215,266,553,164,136155,1939,125929,1944,440,128,9123,457,311,125,352,94,280455,2591,194122,2421,183831,2455,1875,325,6718,487,1103,245,595,148,86333,1433,80451,1373,600,160,4499,383,384,131,399,117,276161,3417,202904,2932,190818,2764,2152,331,7577,585,1691,282,666,149,73257,1445,67619,1463,706,147,4079,350,486,186,367,135
0400000US24,24,Maryland,4018459,633,427428,5754,209686,4311,113430,2538,76471,2817,7630,647,9327,869,2828,480,217742,3363,176317,2761,20020,940,10255,785,8340,654,2810,444,1026600,7114,639830,6339,544504,5362,51431,2100,18052,1123,14149,1068,11694,1029,386770,3915,352802,3694,11422,756,11119,838,8243,655,3184,415,1041461,6077,760107,5729,656637,5293,41003,1655,27507,1356,17788,963,17172,1084,281354,3487,249994,3128,8920,676,10448,712,8282,580,3710,451,1522970,9416,1208446,8209,973645,7002,47814,1855,82111,2373,72979,1817,31897,1630,314524,3518,253734,3286,9515,720,24482,1099,21330,1005,5463,515
0400000US25,25,Massachusetts,4610510,593,471105,5545,193866,3277,76480,1977,60873,2122,36884,1571,16548,1058,3081,407,277239,4365,148444,2874,54094,1871,52586,1721,18732,967,3383,448,1169375,8213,703014,6083,527852,5012,71835,2099,72205,2570,22389,1296,8733,763,466361,4153,385101,3211,27711,1380,39241,1478,10748,824,3560,452,1102927,6375,791235,5211,642894,4435,57562,1672,62196,2187,16756,927,11827,801,311692,3462,265829,3217,16670,904,20299,802,5982,484,2912,428,1867103,10686,1479279,9628,1214767,8780,50594,1651,118689,2681,75674,1890,19555,1068,387824,4279,317606,3889,10510,704,33809,1496,20672,1069,5227,497
0400000US26,26,Michigan,6652665,1005,693457,5801,252014,3490,187857,2851,36142,1443,10566,691,6157,515,11292,782,441443,3981,371024,3400,22388,942,21622,896,5524,427,20885,1044,1988382,9231,1042377,7387,975774,6885,26419,1168,19931,1150,7199,600,13054,884,946005,4815,894448,4759,13517,737,21708,800,4138,436,12194,753,2178934,7470,1455319,6964,1376127,6724,25696,1071,26840,1076,10382,639,16274,884,723615,4184,681827,4036,11264,677,15931,785,5344,517,9249,745,1791892,10729,1327944,9442,1169175,8982,26220,1097,63715,1574,46054,1271,22780,939,463948,3441,408898,3191,7056,483,23270,916,16138,763,8586,656
0400000US27,27,Minnesota,3632992,1047,274773,3381,124729,2431,71616,1560,31072,1290,2423,311,11783,751,7835,736,150044,2043,113112,1819,10430,730,5155,496,13668,692,7679,578,946686,6207,565122,4514,512217,3934,21896,952,6388,458,14424,789,10197,811,381564,3278,359821,3018,6577,560,6399,501,4716,474,4051,457,1186288,5055,888184,4498,825381,3998,16798,870,13232,765,18220,735,14553,948,298104,2732,279782,2632,4925,359,5418,397,3976,377,4003,494,1225245,6982,971266,6725,877822,6113,19985,1051,30541,1297,30645,1207,12273,837,253979,2357,232685,2281,3325,366,9088,508,6376,555,2505,346
0400000US28,28,Mississippi,1940365,1065,342576,4294,123020,2892,110613,2815,9295,723,440,157,1837,431,835,199,219556,3119,210266,3118,6663,768,1055,240,1032,237,540,149,587586,4949,323101,3897,311568,3669,6889,674,1369,308,2211,405,1064,249,264485,3424,257812,3279,4260,533,1152,252,965,202,296,96,609203,5262,411331,4562,399707,4517,6635,685,1688,244,2093,372,1208,243,197872,2844,192809,2862,2827,430,1136,244,761,218,339,118,401000,5127,292820,4268,280042,4027,5173,627,3706,504,3017,427,882,213,108180,2323,103846,2330,1383,227,1800,340,967,295,184,75
0400000US29,29,Missouri,4052300,1175,469817,4787,182896,3186,150912,2845,20956,1160,5073,499,5014,539,941,179,286921,2988,265248,3022,10488,697,6504,597,3269,343,1412,281,1266920,6610,714799,5895,683580,5941,14373,910,8007,765,6186,702,2653,486,552121,3972,536595,4105,6008,618,5362,465,2578,362,1578,317,1216654,6425,835897,6150,801397,5907,15140,872,9466,634,6085,523,3809,537,380757,3804,367333,3795,5517,449,4516,455,2365,351,1026,271,1098909,7250,844197,6814,784272,6430,14670,998,22161,1190,17685,822,5409,547,254712,3021,235839,2767,3753,407,6995,688,6355,526,1770,380
0400000US30,30,Montana,690448,636,49901,1475,20289,949,18262,847,842,212,647,141,170,90,368,115,29612,1001,27573,1015,363,110,962,183,161,76,553,116,208026,2496,120687,2173,116843,2087,1353,276,1093,238,512,166,886,157,87339,1957,84785,1937,750,163,962,179,312,128,530,102,229073,2176,152570,2170,147688,2179,1806,265,1089,168,327,119,1660,264,76503,1446,73547,1415,1088,201,860,162,144,75,864,160,203448,2445,148408,2378,141978,2334,2209,301,2337,311,1059,211,825,153,55040,1185,52578,1188,806,211,1084,186,343,107,229,71
0400000US31,31,Nebraska,1215400,620,113474,2090,60192,1575,27919,1101,26682,998,797,220,2980,386,1814,404,53282,1357,38795,1025,10512,745,1416,246,1867,374,692,193,334449,3177,202070,2568,184609,2290,12522,850,1624,239,2475,326,840,215,132379,1705,125269,1575,3957,411,1654,221,839,183,660,188,411641,2901,306604,3024,290628,2795,9349,632,3028,388,2192,317,1407,264,105037,1784,99898,1841,2130,259,1621,236,712,171,676,160,355836,2797,285995,2935,266720,2742,6532,528,5988,570,5272,406,1483,233,69841,1211,64723,1134,1286,192,1790,256,1618,243,424,159
0400000US32,32,Nevada,1884237,525,280897,4517,157613,3061,48811,1951,97391,2393,2051,361,7667,583,1693,360,123284,2680,62550,1850,47167,1738,3825,524,8054,640,1688,324,532115,5873,333765,5065,228251,3862,78041,2276,6458,715,17022,1027,3993,596,198350,2994,158305,2603,22441,1170,5078,503,10601,983,1925,383,637727,5786,430381,4344,334022,3875,55163,2062,10170,792,26536,1242,4490,544,207346,3215,174581,2773,14544,948,5742,617,10953,802,1526,286,433498,4453,306863,3822,235151,3529,22564,1153,15084,1101,30487,1113,3577,545,126635,2082,99721,2007,6386,543,6117,640,13173,826,1238,319
0400000US33,33,New Hampshire,925145,491,71059,1941,30795,1326,24890,1188,2318,396,2045,340,1250,313,292,153,40264,1265,33214,1157,1427,280,4895,513,631,197,97,49,266443,3235,167015,2753,155888,2668,3771,462,5476,533,1518,304,362,181,99428,1866,91776,1849,1020,215,5724,489,582,168,326,133,264897,2602,192116,2571,181676,2570,3173,367,5108,464,1212,227,947,226,72781,1538,67345,1506,1430,272,3194,325,486,153,326,150,322746,3950,246411,3605,225951,3400,3293,370,10461,661,5426,475,1280,287,76335,1562,69496,1556,837,212,3520,364,2063,382,419,141
